transaction_id,user_id,merchant_id,amount,timestamp,location_lat,location_lon,is_fraud
txn_0000077568,user_00508,merchant_00484,1.0,2025-11-26 16:43:41.276571,32.730402,-73.573277,0
txn_0000074483,user_00540,merchant_00256,154.06,2025-11-12 07:15:15.276571,30.793092,-65.881425,0
txn_0000003403,user_00125,merchant_00347,7.97,2026-01-13 23:46:54.276571,29.417968,-105.822227,0
txn_0000076526,user_00997,merchant_00109,12.05,2025-11-11 19:38:05.276571,44.601992,-86.867351,0
txn_0000009174,user_00867,merchant_00407,129.65,2026-01-06 16:02:32.276571,36.999509,-84.168554,0
txn_0000002716,user_00981,merchant_00005,83.95,2025-12-20 11:05:14.276571,42.54828,-110.020107,0
txn_0000064622,user_00997,merchant_00427,1.0,2025-11-14 22:27:07.276571,42.932374,-87.116123,0
txn_0000052236,user_00925,merchant_00498,3.31,2025-11-18 11:18:28.276571,44.549836,-113.58122,0
txn_0000002409,user_00467,merchant_00099,13.07,2025-11-03 23:41:46.276571,38.310158,-109.828219,0
txn_0000037506,user_00045,merchant_00197,18.63,2026-01-09 13:54:23.276571,29.239995,-103.450547,0
txn_0000003461,user_00311,merchant_00468,53.28,2025-12-15 19:03:57.276571,42.443242,-104.790519,0
txn_0000006057,user_00029,merchant_00234,1.0,2025-10-30 08:00:54.276571,35.78828,-83.483502,0
txn_0000058959,user_00227,merchant_00065,16.29,2025-12-01 21:44:04.276571,42.770356,-78.147258,0
txn_0000037882,user_00195,merchant_00138,12.91,2025-12-26 11:59:09.276571,45.850901,-78.619679,0
txn_0000010702,user_00422,merchant_00106,35.14,2026-01-08 21:42:53.276571,37.113606,-111.084928,0
txn_0000000979,user_00562,merchant_00263,135.16,2025-11-19 12:17:52.276571,43.64391,-74.262421,0
txn_0000002413,user_00635,merchant_00451,1.0,2025-11-25 11:44:18.276571,28.241233,-73.819139,0
txn_0000055440,user_00070,merchant_00234,1.0,2025-12-21 10:49:31.276571,33.227008,-124.450098,0
txn_0000032051,user_00147,merchant_00393,23.32,2025-11-16 09:56:16.276571,39.736428,-79.436912,0
txn_0000070629,user_00325,merchant_00350,37.9,2026-01-23 04:49:04.276571,46.392696,-115.152714,0
txn_0000066055,user_00324,merchant_00143,29.13,2025-10-29 17:00:11.276571,27.271735,-93.875815,0
txn_0000026682,user_00412,merchant_00018,25.46,2025-12-05 10:54:01.276571,43.313107,-92.40713,0
txn_0000003862,user_00093,merchant_00114,1.0,2025-11-10 15:21:54.276571,43.936604,-68.91577,0
txn_0000021655,user_00762,merchant_00228,30.98,2025-12-08 14:36:52.276571,40.76746,-97.310819,0
txn_0000089399,user_00179,merchant_00112,91.23,2025-11-27 14:16:11.276571,44.489843,-113.185717,0
txn_0000029436,user_00893,merchant_00465,65.85,2026-01-08 12:06:38.276571,27.137245,-82.574335,0
txn_0000039796,user_00146,merchant_00070,48.15,2025-10-31 18:44:17.276571,25.828537,-82.944247,0
txn_0000079892,user_00595,merchant_00155,1.0,2025-10-31 14:07:25.276571,39.378723,-86.281658,0
txn_0000067058,user_00754,merchant_00358,81.71,2025-12-01 05:23:31.276571,33.771576,-77.469572,0
txn_0000093285,user_00671,merchant_00447,49.15,2025-11-20 13:59:49.276571,40.673631,-115.559102,0
txn_0000025752,user_00357,merchant_00318,50.99,2025-11-19 03:28:56.276571,31.28769,-96.892441,0
txn_0000070735,user_00918,merchant_00131,73.27,2026-01-10 17:51:30.276571,29.100313,-123.962769,0
txn_0000000574,user_00300,merchant_00137,38.66,2025-12-18 19:26:06.276571,28.930074,-98.159424,0
txn_0000032586,user_00380,merchant_00065,1.0,2025-10-30 05:18:23.276571,28.905515,-97.704456,0
txn_0000022322,user_00891,merchant_00394,75.52,2026-01-22 17:49:29.276571,34.209346,-77.029221,0
txn_0000016418,user_00369,merchant_00087,1.0,2025-11-27 10:31:40.276571,48.02003,-79.940444,0
txn_0000078144,user_00588,merchant_00485,1.0,2026-01-14 16:05:30.276571,27.727836,-87.722374,0
txn_0000050684,user_00425,merchant_00197,1.0,2026-01-08 23:00:59.276571,37.766867,-77.201191,0
txn_0000003721,user_00094,merchant_00169,105.99,2025-12-25 15:33:48.276571,29.583509,-68.129527,0
txn_0000000238,user_00855,merchant_00146,1.0,2025-12-01 11:18:34.276571,26.530868,-101.106658,0
txn_0000009011,user_00753,merchant_00195,37.51,2025-10-30 06:03:03.276571,33.17771,-92.876628,0
txn_0000056998,user_00293,merchant_00277,120.36,2025-11-02 09:12:45.276571,46.037845,-92.00072,0
txn_0000016022,user_00720,merchant_00041,93.56,2026-01-23 19:47:03.276571,35.016751,-76.642324,0
txn_0000082952,user_00378,merchant_00330,66.37,2026-01-15 16:28:50.276571,45.565527,-104.069162,0
txn_0000040981,user_00813,merchant_00284,42.12,2026-01-15 18:37:00.276571,35.697636,-96.868138,0
txn_0000054316,user_00400,merchant_00343,20.73,2026-01-12 20:41:59.276571,38.45364,-105.36835,0
txn_0000089855,user_00567,merchant_00416,88.02,2025-12-20 13:43:28.276571,33.107477,-70.974214,0
txn_0000023022,user_00704,merchant_00411,75.16,2025-11-14 16:51:02.276571,37.282397,-98.875209,0
txn_0000070905,user_00051,merchant_00147,2.85,2025-10-31 20:59:28.276571,40.099667,-124.364588,0
txn_0000005074,user_00892,merchant_00121,1.0,2026-01-01 23:54:09.276571,34.887708,-99.468176,0
txn_0000001641,user_00764,merchant_00276,13.37,2025-12-01 18:04:20.276571,28.470595,-75.750339,0
txn_0000008617,user_00883,merchant_00091,28.03,2025-11-08 11:09:40.276571,37.369357,-67.191042,0
txn_0000076998,user_00568,merchant_00278,57.71,2026-01-19 23:14:37.276571,43.276151,-89.596553,0
txn_0000075885,user_00901,merchant_00403,34.62,2025-11-27 17:11:22.276571,32.415104,-89.180424,0
txn_0000079840,user_00131,merchant_00496,247.36,2026-01-20 21:59:32.276571,25.389412,-124.300276,0
txn_0000048260,user_00990,merchant_00498,17.16,2025-12-21 23:30:06.276571,30.806473,-115.006624,0
txn_0000042544,user_00949,merchant_00264,151.7,2025-12-23 15:28:05.276571,42.033872,-112.178168,0
txn_0000034219,user_00706,merchant_00403,67.93,2025-12-12 17:55:00.276571,33.865659,-95.951075,0
txn_0000036998,user_00833,merchant_00214,1.0,2025-11-07 21:17:18.276571,30.546934,-107.63205,0
txn_0000023974,user_00769,merchant_00285,1.0,2025-10-30 10:17:35.276571,35.000744,-123.88742,0
txn_0000063282,user_00871,merchant_00038,26.52,2026-01-09 16:30:53.276571,30.386167,-114.804351,0
txn_0000097290,user_00529,merchant_00205,23.68,2025-11-01 22:06:23.276571,34.148931,-122.079791,1
txn_0000015223,user_00346,merchant_00303,21.89,2025-11-21 18:08:04.276571,34.239772,-98.887773,0
txn_0000099452,user_00096,merchant_00180,1348.74,2026-01-15 02:53:06.276571,29.790813,-88.759952,1
txn_0000018602,user_00236,merchant_00450,162.38,2026-01-11 16:21:28.276571,38.736857,-113.67121,0
txn_0000062684,user_00499,merchant_00046,111.38,2026-01-09 08:02:31.276571,40.486129,-98.065574,0
txn_0000089976,user_00072,merchant_00484,8.4,2025-12-11 11:11:06.276571,27.858112,-106.113349,0
txn_0000099683,user_00397,merchant_00161,181.26,2025-11-12 14:59:29.276571,28.309406,-81.127726,1
txn_0000006182,user_00776,merchant_00483,67.04,2025-11-13 16:29:00.276571,47.562654,-115.801573,0
txn_0000036971,user_00410,merchant_00363,28.98,2026-01-14 08:36:57.276571,31.477526,-95.161416,0
txn_0000050981,user_00426,merchant_00494,7.1,2025-12-23 17:31:16.276571,43.439523,-83.486324,0
txn_0000001126,user_00246,merchant_00071,54.72,2025-12-12 10:23:56.276571,47.758603,-91.667298,0
txn_0000038555,user_00888,merchant_00084,1.0,2025-12-31 09:22:50.276571,43.074921,-117.564269,0
txn_0000081568,user_00219,merchant_00339,1.0,2026-01-23 14:33:25.276571,40.30873,-117.3034,0
txn_0000032779,user_00524,merchant_00263,211.61,2025-12-15 09:23:21.276571,28.592318,-112.661461,0
txn_0000024705,user_00255,merchant_00272,1.0,2026-01-24 16:14:24.276571,46.036937,-117.810071,0
txn_0000043661,user_00297,merchant_00128,65.21,2025-11-06 08:01:10.276571,47.674162,-77.154954,0
txn_0000075911,user_00489,merchant_00290,11.65,2025-11-03 14:49:33.276571,43.493886,-101.301455,0
txn_0000061408,user_00747,merchant_00368,11.7,2026-01-10 15:44:05.276571,41.483155,-115.254244,0
txn_0000072643,user_00943,merchant_00136,105.49,2025-12-04 07:10:58.276571,46.884625,-111.574497,0
txn_0000017936,user_00840,merchant_00402,61.24,2025-12-30 13:43:06.276571,33.191749,-75.599996,0
txn_0000071760,user_00001,merchant_00448,117.14,2025-12-20 09:49:50.276571,44.918483,-108.415244,0
txn_0000026193,user_00101,merchant_00180,32.57,2025-12-15 17:50:45.276571,47.639197,-104.546765,0
txn_0000071313,user_00393,merchant_00377,52.77,2026-01-17 10:32:57.276571,35.403137,-111.329172,0
txn_0000068377,user_00412,merchant_00438,1.0,2025-11-22 08:13:58.276571,43.202757,-91.791539,0
txn_0000090444,user_00364,merchant_00474,17.65,2025-12-24 14:31:21.276571,27.198823,-66.842445,0
txn_0000059506,user_00021,merchant_00048,1.0,2025-12-10 23:54:31.276571,44.084188,-124.544478,0
txn_0000036319,user_00608,merchant_00384,159.89,2025-12-04 19:09:39.276571,33.719047,-80.559856,0
txn_0000095340,user_00829,merchant_00387,1.0,2025-11-10 13:51:09.276571,27.890382,-124.019528,1
txn_0000032380,user_00236,merchant_00366,115.97,2026-01-22 13:21:59.276571,39.229869,-113.313721,0
txn_0000064953,user_00318,merchant_00346,101.99,2025-11-14 18:36:30.276571,27.519648,-73.668436,0
txn_0000052602,user_00119,merchant_00340,1.0,2025-10-29 19:28:49.276571,33.307838,-120.299905,0
txn_0000011032,user_00877,merchant_00443,64.43,2025-11-01 18:42:39.276571,36.587247,-104.634834,0
txn_0000056340,user_00287,merchant_00181,8.59,2025-11-28 16:40:15.276571,34.714323,-110.006718,0
txn_0000073958,user_00685,merchant_00433,7.48,2026-01-23 18:20:44.276571,37.591613,-79.66778,0
txn_0000077149,user_00492,merchant_00277,72.52,2025-10-30 16:28:42.276571,36.001402,-73.278384,0
txn_0000053085,user_00306,merchant_00332,52.08,2025-10-30 08:35:48.276571,42.980555,-81.507088,0
txn_0000057228,user_00566,merchant_00493,1.0,2025-11-29 14:18:23.276571,45.757515,-77.543627,0
txn_0000052922,user_00824,merchant_00022,96.6,2025-11-28 13:44:05.276571,47.710916,-97.3081,0
txn_0000095799,user_00925,merchant_00201,1.0,2025-12-17 22:22:18.276571,43.682113,-113.319029,1
txn_0000096958,user_00029,merchant_00051,15.68,2025-11-18 14:43:26.276571,34.878095,-83.20665,1
txn_0000055231,user_00757,merchant_00088,86.29,2026-01-03 10:15:13.276571,36.694409,-93.731512,0
txn_0000055952,user_00871,merchant_00038,14.68,2025-11-20 17:11:42.276571,30.642256,-115.076941,0
txn_0000018577,user_00742,merchant_00209,40.36,2025-12-25 19:09:19.276571,44.880219,-74.92298,0
txn_0000039496,user_00837,merchant_00432,1.0,2025-11-11 10:25:44.276571,46.648666,-77.838184,0
txn_0000011833,user_00025,merchant_00009,41.71,2025-12-22 13:04:12.276571,38.974566,-112.522737,0
txn_0000024199,user_00584,merchant_00092,168.56,2025-12-13 07:03:19.276571,47.047146,-92.831682,0
txn_0000020841,user_00442,merchant_00306,58.34,2025-11-26 12:14:00.276571,31.713524,-84.40306,0
txn_0000044745,user_00062,merchant_00200,163.64,2025-10-29 13:08:07.276571,39.057736,-73.792246,0
txn_0000094235,user_00297,merchant_00187,41.62,2025-12-01 07:36:41.276571,47.929349,-76.652819,0
txn_0000047772,user_00718,merchant_00496,127.27,2025-11-17 08:33:43.276571,46.186287,-69.454136,0
txn_0000068697,user_00096,merchant_00205,118.95,2025-12-03 12:49:39.276571,29.748665,-88.901546,0
txn_0000001380,user_00722,merchant_00262,1.0,2025-11-09 10:12:10.276571,39.632391,-65.668017,0
txn_0000029191,user_00439,merchant_00278,11.02,2025-12-04 16:33:51.276571,41.334083,-124.007362,0
txn_0000050955,user_00686,merchant_00098,83.02,2025-12-29 15:14:41.276571,24.587025,-103.959004,0
txn_0000025482,user_00415,merchant_00198,56.06,2025-12-06 15:52:42.276571,44.718329,-86.202572,0
txn_0000078722,user_00529,merchant_00117,50.46,2025-11-02 15:34:47.276571,34.205733,-122.705321,0
txn_0000074532,user_00101,merchant_00191,82.63,2026-01-11 16:26:18.276571,47.43629,-104.602927,0
txn_0000083502,user_00667,merchant_00028,73.56,2025-12-04 07:06:52.276571,28.746798,-69.158273,0
txn_0000096631,user_00269,merchant_00171,133.17,2025-12-26 01:15:53.276571,44.386341,-105.2158,1
txn_0000085343,user_00404,merchant_00466,14.28,2026-01-16 16:19:32.276571,31.811904,-116.267668,0
txn_0000041004,user_00621,merchant_00435,88.93,2025-10-29 16:34:01.276571,37.642693,-110.632149,0
txn_0000057288,user_00189,merchant_00236,32.31,2025-12-05 06:14:01.276571,38.527715,-116.190118,0
txn_0000077187,user_00803,merchant_00274,4.42,2026-01-08 11:49:49.276571,33.017678,-90.510024,0
txn_0000053370,user_00502,merchant_00349,65.29,2025-11-29 13:25:44.276571,42.001497,-101.323244,0
txn_0000078106,user_00491,merchant_00193,53.84,2025-12-28 08:30:18.276571,43.543347,-87.428594,0
txn_0000028551,user_00099,merchant_00306,1.0,2025-12-27 09:06:38.276571,35.445601,-82.294175,0
txn_0000024316,user_00809,merchant_00069,117.73,2025-11-14 15:02:14.276571,40.944154,-75.76338,0
txn_0000018079,user_00828,merchant_00226,96.93,2025-11-27 22:15:36.276571,41.580525,-84.072764,0
txn_0000023421,user_00247,merchant_00358,18.22,2025-11-10 08:24:03.276571,30.149468,-100.461953,0
txn_0000064995,user_00452,merchant_00426,39.14,2026-01-22 17:30:32.276571,32.401374,-117.917413,0
txn_0000036190,user_00494,merchant_00373,94.87,2025-11-13 18:54:46.276571,31.931269,-116.635323,0
txn_0000023705,user_00900,merchant_00355,95.1,2025-11-18 19:20:22.276571,46.984208,-107.427185,0
txn_0000083573,user_00588,merchant_00214,1.0,2025-12-23 08:49:05.276571,28.334287,-87.877217,0
txn_0000002389,user_00741,merchant_00358,1.0,2025-12-30 20:46:33.276571,27.583205,-102.070148,0
txn_0000014241,user_00834,merchant_00329,1.0,2026-01-24 09:03:45.276571,47.443286,-80.193496,0
txn_0000062740,user_00073,merchant_00355,32.41,2025-11-30 06:31:20.276571,45.235941,-75.27104,0
txn_0000010052,user_00019,merchant_00181,43.99,2025-11-28 05:23:19.276571,47.69695,-122.925749,0
txn_0000037442,user_00244,merchant_00249,33.68,2025-11-10 18:49:37.276571,36.378461,-88.46062,0
txn_0000043141,user_00465,merchant_00048,72.97,2025-11-17 21:48:38.276571,32.101444,-87.169552,0
txn_0000079144,user_00116,merchant_00116,1.08,2025-11-11 13:11:37.276571,32.638172,-68.658164,0
txn_0000087979,user_00392,merchant_00157,1.0,2025-11-08 18:09:21.276571,37.16758,-119.364205,0
txn_0000075536,user_00472,merchant_00105,3.53,2025-11-23 17:22:56.276571,43.376401,-99.443371,0
txn_0000000530,user_00838,merchant_00174,43.13,2025-11-21 09:45:57.276571,28.716306,-92.984421,0
txn_0000094562,user_00769,merchant_00285,14.97,2025-10-29 08:06:36.276571,35.693687,-123.475124,0
txn_0000098694,user_00432,merchant_00141,114.43,2026-01-05 14:16:44.276571,44.392401,-92.53924,1
txn_0000089145,user_00723,merchant_00070,1.0,2025-11-03 13:10:53.276571,31.630848,-75.840911,0
txn_0000007076,user_00413,merchant_00256,63.17,2025-12-23 11:27:58.276571,31.680732,-113.862853,0
txn_0000083745,user_00172,merchant_00261,99.54,2026-01-07 08:11:37.276571,44.498755,-112.853991,0
txn_0000031385,user_00252,merchant_00342,1.0,2025-11-10 17:10:51.276571,48.126869,-87.593665,0
txn_0000082259,user_00333,merchant_00394,24.33,2025-12-10 13:45:07.276571,28.542945,-94.38405,0
txn_0000032192,user_00712,merchant_00483,1.0,2025-11-24 14:51:36.276571,36.324123,-67.040789,0
txn_0000096351,user_00619,merchant_00002,1.0,2025-11-07 03:22:17.276571,29.611831,-100.151034,1
txn_0000037196,user_00920,merchant_00049,12.71,2025-12-16 04:44:46.276571,37.354451,-86.355334,0
txn_0000006244,user_00169,merchant_00458,15.88,2026-01-04 18:20:44.276571,43.476939,-70.450751,0
txn_0000013541,user_00239,merchant_00051,1.0,2025-11-16 14:04:44.276571,27.450704,-87.566825,0
txn_0000006611,user_00159,merchant_00395,9.09,2025-11-28 18:34:29.276571,38.30259,-124.510091,0
txn_0000030164,user_00430,merchant_00332,59.16,2025-12-21 15:55:46.276571,34.538713,-101.770192,0
txn_0000033834,user_00804,merchant_00341,1.0,2025-12-02 18:05:47.276571,47.495917,-65.526761,0
txn_0000069309,user_00154,merchant_00072,88.37,2025-11-25 22:32:17.276571,40.500569,-87.581896,0
txn_0000041057,user_00946,merchant_00245,2.99,2025-12-09 21:45:16.276571,38.082651,-84.496249,0
txn_0000044566,user_00559,merchant_00034,16.35,2025-11-26 09:43:25.276571,42.469106,-105.35858,0
txn_0000044207,user_00225,merchant_00341,30.97,2025-10-30 10:31:32.276571,25.694787,-90.518512,0
txn_0000046664,user_00611,merchant_00128,1.0,2026-01-07 10:05:59.276571,38.794341,-84.277625,0
txn_0000055808,user_00302,merchant_00166,66.06,2025-12-15 19:16:18.276571,38.30545,-118.217668,0
txn_0000095305,user_00831,merchant_00485,98.65,2025-11-23 01:00:43.276571,35.411883,-74.265847,1
txn_0000029863,user_00174,merchant_00424,84.64,2026-01-24 04:26:19.276571,34.66809,-104.841487,0
txn_0000039790,user_00709,merchant_00474,69.14,2026-01-24 18:42:47.276571,41.356479,-86.936354,0
txn_0000094117,user_00014,merchant_00214,1.0,2025-11-12 08:03:10.276571,27.570719,-118.068143,0
txn_0000018794,user_00097,merchant_00370,88.66,2025-12-15 15:26:25.276571,44.914613,-92.221354,0
txn_0000036339,user_00516,merchant_00097,14.78,2025-12-13 08:15:00.276571,29.968315,-67.919898,0
txn_0000046239,user_00632,merchant_00145,48.96,2025-11-22 18:08:27.276571,44.824882,-82.187933,0
txn_0000049236,user_00952,merchant_00385,65.84,2025-11-08 16:42:26.276571,35.563977,-66.797338,0
txn_0000051238,user_00083,merchant_00348,56.58,2025-12-04 20:57:41.276571,37.603105,-69.931012,0
txn_0000062213,user_00975,merchant_00408,15.65,2025-12-04 18:18:14.276571,36.153845,-72.986779,0
txn_0000042618,user_00518,merchant_00309,103.97,2026-01-07 12:05:29.276571,32.291396,-124.234308,0
txn_0000003920,user_00572,merchant_00298,61.56,2025-12-31 17:57:51.276571,39.122102,-85.756626,0
txn_0000016365,user_00111,merchant_00153,1.0,2026-01-14 11:34:39.276571,41.718324,-70.620552,0
txn_0000080265,user_00117,merchant_00260,757.11,2025-12-31 10:13:53.276571,38.95823,-110.058307,0
txn_0000081334,user_00424,merchant_00378,58.58,2025-11-13 12:54:16.276571,26.630927,-122.001802,0
txn_0000065686,user_00704,merchant_00397,73.23,2026-01-19 09:35:05.276571,37.450026,-98.361792,0
txn_0000068008,user_00801,merchant_00090,1.0,2026-01-03 22:14:19.276571,26.984688,-101.703675,0
txn_0000057880,user_00839,merchant_00027,31.81,2025-11-10 11:06:58.276571,36.037598,-114.85959,0
txn_0000060411,user_00144,merchant_00301,48.04,2026-01-04 21:58:09.276571,25.867713,-67.307745,0
txn_0000051381,user_00128,merchant_00299,152.0,2025-11-15 17:27:36.276571,41.442818,-111.484771,0
txn_0000020118,user_00124,merchant_00354,81.74,2025-11-05 09:59:25.276571,41.933223,-85.990253,0
txn_0000021294,user_00275,merchant_00135,1.0,2026-01-20 11:08:43.276571,31.08312,-77.986903,0
txn_0000075878,user_00065,merchant_00273,5.17,2026-01-10 21:27:47.276571,41.630962,-98.354731,0
txn_0000077039,user_00726,merchant_00042,15.86,2025-12-28 20:05:33.276571,44.963422,-88.072227,0
txn_0000099178,user_00813,merchant_00263,108.98,2025-12-10 06:48:26.276571,44.199319,-88.984899,1
txn_0000023867,user_00928,merchant_00187,404.86,2026-01-03 19:05:25.276571,25.468469,-102.83001,0
txn_0000022579,user_00695,merchant_00360,1.0,2025-12-17 09:31:12.276571,35.12438,-93.539293,0
txn_0000083629,user_00212,merchant_00105,58.19,2025-12-23 13:42:31.276571,39.868628,-122.887786,0
txn_0000038217,user_00606,merchant_00058,73.55,2025-11-25 20:07:12.276571,28.558958,-112.897137,0
txn_0000017579,user_00709,merchant_00334,52.52,2025-10-30 18:03:40.276571,41.402716,-88.238128,0
txn_0000037781,user_00459,merchant_00137,1.0,2026-01-22 16:25:19.276571,38.207667,-118.436753,0
txn_0000074400,user_00011,merchant_00438,1.0,2025-11-08 16:44:13.276571,39.16422,-73.972488,0
txn_0000037140,user_00117,merchant_00469,734.17,2025-12-17 16:30:19.276571,38.816266,-109.781649,0
txn_0000022799,user_00700,merchant_00432,26.21,2025-11-10 21:53:43.276571,44.725515,-68.304398,0
txn_0000010195,user_00377,merchant_00379,148.76,2025-12-14 22:40:57.276571,26.282706,-82.99162,0
txn_0000092243,user_00147,merchant_00349,44.97,2025-11-06 09:25:02.276571,40.142013,-79.454092,0
txn_0000025027,user_00512,merchant_00157,9.46,2025-12-06 12:02:35.276571,37.998532,-92.703943,0
txn_0000031706,user_00112,merchant_00257,28.02,2025-11-04 13:49:00.276571,42.787558,-80.980347,0
txn_0000052031,user_00767,merchant_00122,106.1,2025-10-30 18:56:25.276571,31.400698,-102.737986,0
txn_0000039841,user_00557,merchant_00499,56.55,2025-12-28 17:51:37.276571,46.889777,-113.76789,0
txn_0000045713,user_00083,merchant_00394,100.59,2025-11-06 15:48:18.276571,36.342427,-70.102577,0
txn_0000098133,user_00852,merchant_00050,42.35,2025-11-30 05:47:40.276571,42.932924,-81.647801,1
txn_0000043964,user_00478,merchant_00357,40.5,2025-11-25 12:26:38.276571,27.244643,-70.049011,0
txn_0000070486,user_00294,merchant_00367,1.0,2025-11-07 13:58:18.276571,27.560749,-79.884684,0
txn_0000036051,user_00394,merchant_00267,11.5,2026-01-14 09:42:04.276571,35.45647,-118.508181,0
txn_0000034746,user_00249,merchant_00156,1.0,2025-11-03 13:37:34.276571,26.507194,-67.698276,0
txn_0000097432,user_00541,merchant_00258,47.68,2025-11-26 02:46:59.276571,32.4875,-70.254161,1
txn_0000006904,user_00074,merchant_00124,1.0,2026-01-06 16:27:14.276571,32.516658,-85.801789,0
txn_0000049694,user_00625,merchant_00426,9.06,2025-10-29 23:09:44.276571,39.015497,-98.228604,0
txn_0000020960,user_00806,merchant_00409,1.0,2026-01-03 23:23:53.276571,35.445312,-96.872463,0
txn_0000027127,user_00755,merchant_00340,128.9,2025-12-01 10:06:41.276571,45.054571,-98.033616,0
txn_0000023989,user_00832,merchant_00193,7.31,2025-11-12 14:52:16.276571,33.187527,-89.244354,0
txn_0000028861,user_00281,merchant_00347,67.83,2025-11-20 20:27:15.276571,30.312451,-120.808869,0
txn_0000088441,user_00994,merchant_00425,27.13,2025-11-28 08:19:49.276571,41.870031,-68.562199,0
txn_0000059309,user_00446,merchant_00408,72.11,2025-10-29 14:00:10.276571,32.745554,-91.149623,0
txn_0000028982,user_00442,merchant_00008,35.68,2025-12-07 05:17:11.276571,31.806306,-83.939123,0
txn_0000043399,user_00415,merchant_00017,57.38,2025-12-26 13:41:17.276571,44.878061,-86.551141,0
txn_0000084627,user_00317,merchant_00274,101.33,2025-12-01 19:45:14.276571,39.874649,-103.126017,0
txn_0000051927,user_00413,merchant_00309,70.36,2025-12-13 09:06:41.276571,32.766964,-113.34474,0
txn_0000014771,user_00033,merchant_00160,23.88,2025-12-26 13:17:34.276571,43.806572,-95.524239,0
txn_0000004498,user_00715,merchant_00416,45.23,2025-11-28 18:19:42.276571,38.616455,-69.919012,0
txn_0000026224,user_00840,merchant_00120,35.77,2025-11-01 14:12:22.276571,32.3399,-75.321881,0
txn_0000028572,user_00074,merchant_00478,1.0,2026-01-15 11:28:51.276571,32.366403,-85.480844,0
txn_0000027474,user_00978,merchant_00224,95.35,2026-01-10 15:04:56.276571,29.278077,-75.116651,0
txn_0000072854,user_00521,merchant_00383,28.3,2025-12-31 20:30:00.276571,46.688817,-119.954598,0
txn_0000013184,user_00795,merchant_00278,37.44,2025-11-01 19:02:59.276571,41.041475,-93.002867,0
txn_0000023614,user_00700,merchant_00461,1.0,2025-12-18 20:39:21.276571,44.851796,-67.449193,0
txn_0000069723,user_00516,merchant_00362,22.32,2025-12-09 12:14:48.276571,29.102569,-68.430843,0
txn_0000011624,user_00134,merchant_00067,102.81,2025-12-09 18:55:16.276571,29.284079,-88.071384,0
txn_0000041510,user_00202,merchant_00324,66.49,2026-01-18 19:25:42.276571,28.445486,-114.46826,0
txn_0000085688,user_00434,merchant_00115,23.12,2025-11-02 13:43:41.276571,26.50419,-110.576905,0
txn_0000048886,user_00595,merchant_00410,16.35,2025-11-30 11:12:34.276571,39.541291,-85.885813,0
txn_0000016385,user_00869,merchant_00130,2.6,2025-11-07 13:04:12.276571,34.270572,-103.531884,0
txn_0000026358,user_00642,merchant_00125,107.68,2025-12-18 13:59:46.276571,26.144684,-73.469358,0
txn_0000088826,user_00947,merchant_00114,115.42,2025-11-07 20:27:37.276571,33.113683,-104.629571,0
txn_0000015703,user_00321,merchant_00223,1.0,2026-01-09 06:50:08.276571,36.096604,-121.389091,0
txn_0000005481,user_00053,merchant_00490,53.8,2025-12-03 22:24:09.276571,40.888553,-111.340844,0
txn_0000094754,user_00937,merchant_00281,11.35,2025-12-30 16:35:42.276571,42.670899,-100.594668,0
txn_0000042524,user_00036,merchant_00292,36.21,2025-11-05 19:49:13.276571,38.766619,-116.992546,0
txn_0000002393,user_00904,merchant_00031,76.99,2025-12-22 18:59:57.276571,41.563831,-67.705871,0
txn_0000096822,user_00544,merchant_00049,47.76,2025-12-18 01:38:39.276571,32.131776,-109.793794,1
txn_0000092025,user_00377,merchant_00305,186.43,2026-01-22 18:38:21.276571,26.38781,-82.550605,0
txn_0000024197,user_00802,merchant_00114,187.89,2025-11-15 09:20:54.276571,32.304359,-66.379114,0
txn_0000097098,user_00375,merchant_00108,40.65,2026-01-22 02:30:09.276571,45.94264,-73.943711,1
txn_0000061385,user_00268,merchant_00011,31.63,2025-12-04 20:05:18.276571,42.434582,-96.624795,0
txn_0000069049,user_00754,merchant_00050,60.1,2025-11-01 10:45:34.276571,33.657031,-77.574997,0
txn_0000077738,user_00561,merchant_00257,1.93,2026-01-18 07:14:01.276571,46.465118,-72.042097,0
txn_0000082656,user_00009,merchant_00378,40.93,2025-12-20 13:30:14.276571,35.058488,-101.95705,0
txn_0000029192,user_00963,merchant_00165,23.78,2025-11-18 10:05:47.276571,40.737255,-82.775998,0
txn_0000096432,user_00138,merchant_00378,64.97,2025-11-14 04:25:30.276571,46.463958,-92.670228,1
txn_0000039403,user_00202,merchant_00324,47.63,2026-01-23 20:31:33.276571,28.902778,-115.239929,0
txn_0000004352,user_00248,merchant_00458,31.93,2025-11-05 16:32:43.276571,29.644939,-108.281723,0
txn_0000090416,user_00519,merchant_00135,43.38,2026-01-16 11:28:28.276571,34.530294,-112.920517,0
txn_0000054933,user_00926,merchant_00200,70.25,2025-12-09 10:34:27.276571,32.219557,-109.477895,0
txn_0000066447,user_00262,merchant_00149,73.16,2026-01-03 12:59:45.276571,33.964601,-107.439035,0
txn_0000002480,user_00783,merchant_00110,12.34,2025-11-11 18:57:11.276571,35.288341,-108.198934,0
txn_0000037330,user_00778,merchant_00063,14.64,2025-11-05 12:40:16.276571,27.100435,-92.501815,0
txn_0000023193,user_00616,merchant_00431,328.02,2025-12-25 20:18:59.276571,46.841573,-86.370714,0
